id,left,top,right,bottom,row_index,col_index,x,y
512,77.2693675,23.2928564,77.2698675,23.2923564,11,0,77.2696175,23.2926064
513,77.2693675,23.2923564,77.2698675,23.2918564,12,0,77.2696175,23.2921064
514,77.2693675,23.2918564,77.2698675,23.2913564,13,0,77.2696175,23.2916064
550,77.2698675,23.2938564,77.2703675,23.2933564,9,1,77.2701175,23.2936064
551,77.2698675,23.2933564,77.2703675,23.2928564,10,1,77.2701175,23.2931064
552,77.2698675,23.2928564,77.2703675,23.2923564,11,1,77.2701175,23.2926064
553,77.2698675,23.2923564,77.2703675,23.2918564,12,1,77.2701175,23.2921064
554,77.2698675,23.2918564,77.2703675,23.2913564,13,1,77.2701175,23.2916064
555,77.2698675,23.2913564,77.2703675,23.2908564,14,1,77.2701175,23.2911064
588,77.2703675,23.2948564,77.2708675,23.2943564,7,2,77.2706175,23.2946064
589,77.2703675,23.2943564,77.2708675,23.2938564,8,2,77.2706175,23.2941064
590,77.2703675,23.2938564,77.2708675,23.2933564,9,2,77.2706175,23.2936064
593,77.2703675,23.2923564,77.2708675,23.2918564,12,2,77.2706175,23.2921064
594,77.2703675,23.2918564,77.2708675,23.2913564,13,2,77.2706175,23.2916064
595,77.2703675,23.2913564,77.2708675,23.2908564,14,2,77.2706175,23.2911064
621,77.2708675,23.2983564,77.2713675,23.2978564,0,3,77.2711175,23.2981064
622,77.2708675,23.2978564,77.2713675,23.2973564,1,3,77.2711175,23.2976064
623,77.2708675,23.2973564,77.2713675,23.2968564,2,3,77.2711175,23.2971064
624,77.2708675,23.2968564,77.2713675,23.2963564,3,3,77.2711175,23.2966064
625,77.2708675,23.2963564,77.2713675,23.2958564,4,3,77.2711175,23.2961064
626,77.2708675,23.2958564,77.2713675,23.2953564,5,3,77.2711175,23.2956064
627,77.2708675,23.2953564,77.2713675,23.2948564,6,3,77.2711175,23.2951064
628,77.2708675,23.2948564,77.2713675,23.2943564,7,3,77.2711175,23.2946064
630,77.2708675,23.2938564,77.2713675,23.2933564,9,3,77.2711175,23.2936064
631,77.2708675,23.2933564,77.2713675,23.2928564,10,3,77.2711175,23.2931064
632,77.2708675,23.2928564,77.2713675,23.2923564,11,3,77.2711175,23.2926064
634,77.2708675,23.2918564,77.2713675,23.2913564,13,3,77.2711175,23.2916064
635,77.2708675,23.2913564,77.2713675,23.2908564,14,3,77.2711175,23.2911064
636,77.2708675,23.2908564,77.2713675,23.2903564,15,3,77.2711175,23.2906064
662,77.2713675,23.2978564,77.2718675,23.2973564,1,4,77.2716175,23.2976064
663,77.2713675,23.2973564,77.2718675,23.2968564,2,4,77.2716175,23.2971064
664,77.2713675,23.2968564,77.2718675,23.2963564,3,4,77.2716175,23.2966064
665,77.2713675,23.2963564,77.2718675,23.2958564,4,4,77.2716175,23.2961064
666,77.2713675,23.2958564,77.2718675,23.2953564,5,4,77.2716175,23.2956064
667,77.2713675,23.2953564,77.2718675,23.2948564,6,4,77.2716175,23.2951064
668,77.2713675,23.2948564,77.2718675,23.2943564,7,4,77.2716175,23.2946064
670,77.2713675,23.2938564,77.2718675,23.2933564,9,4,77.2716175,23.2936064
675,77.2713675,23.2913564,77.2718675,23.2908564,14,4,77.2716175,23.2911064
676,77.2713675,23.2908564,77.2718675,23.2903564,15,4,77.2716175,23.2906064
677,77.2713675,23.2903564,77.2718675,23.2898564,16,4,77.2716175,23.2901064
702,77.2718675,23.2978564,77.2723675,23.2973564,1,5,77.2721175,23.2976064
703,77.2718675,23.2973564,77.2723675,23.2968564,2,5,77.2721175,23.2971064
704,77.2718675,23.2968564,77.2723675,23.2963564,3,5,77.2721175,23.2966064
705,77.2718675,23.2963564,77.2723675,23.2958564,4,5,77.2721175,23.2961064
706,77.2718675,23.2958564,77.2723675,23.2953564,5,5,77.2721175,23.2956064
707,77.2718675,23.2953564,77.2723675,23.2948564,6,5,77.2721175,23.2951064
708,77.2718675,23.2948564,77.2723675,23.2943564,7,5,77.2721175,23.2946064
710,77.2718675,23.2938564,77.2723675,23.2933564,9,5,77.2721175,23.2936064
711,77.2718675,23.2933564,77.2723675,23.2928564,10,5,77.2721175,23.2931064
716,77.2718675,23.2908564,77.2723675,23.2903564,15,5,77.2721175,23.2906064
718,77.2718675,23.2898564,77.2723675,23.2893564,17,5,77.2721175,23.2896064
741,77.2723675,23.2983564,77.2728675,23.2978564,0,6,77.2726175,23.2981064
742,77.2723675,23.2978564,77.2728675,23.2973564,1,6,77.2726175,23.2976064
743,77.2723675,23.2973564,77.2728675,23.2968564,2,6,77.2726175,23.2971064
744,77.2723675,23.2968564,77.2728675,23.2963564,3,6,77.2726175,23.2966064
745,77.2723675,23.2963564,77.2728675,23.2958564,4,6,77.2726175,23.2961064
748,77.2723675,23.2948564,77.2728675,23.2943564,7,6,77.2726175,23.2946064
749,77.2723675,23.2943564,77.2728675,23.2938564,8,6,77.2726175,23.2941064
751,77.2723675,23.2933564,77.2728675,23.2928564,10,6,77.2726175,23.2931064
752,77.2723675,23.2928564,77.2728675,23.2923564,11,6,77.2726175,23.2926064
754,77.2723675,23.2918564,77.2728675,23.2913564,13,6,77.2726175,23.2916064
759,77.2723675,23.2893564,77.2728675,23.2888564,18,6,77.2726175,23.2891064
790,77.2728675,23.2938564,77.2733675,23.2933564,9,7,77.2731175,23.2936064
791,77.2728675,23.2933564,77.2733675,23.2928564,10,7,77.2731175,23.2931064
792,77.2728675,23.2928564,77.2733675,23.2923564,11,7,77.2731175,23.2926064
793,77.2728675,23.2923564,77.2733675,23.2918564,12,7,77.2731175,23.2921064
794,77.2728675,23.2918564,77.2733675,23.2913564,13,7,77.2731175,23.2916064
797,77.2728675,23.2903564,77.2733675,23.2898564,16,7,77.2731175,23.2901064
798,77.2728675,23.2898564,77.2733675,23.2893564,17,7,77.2731175,23.2896064
800,77.2728675,23.2888564,77.2733675,23.2883564,19,7,77.2731175,23.2886064
806,77.2728675,23.2858564,77.2733675,23.2853564,25,7,77.2731175,23.2856064
807,77.2728675,23.2853564,77.2733675,23.2848564,26,7,77.2731175,23.2851064
831,77.2733675,23.2933564,77.2738675,23.2928564,10,8,77.2736175,23.2931064
832,77.2733675,23.2928564,77.2738675,23.2923564,11,8,77.2736175,23.2926064
837,77.2733675,23.2903564,77.2738675,23.2898564,16,8,77.2736175,23.2901064
838,77.2733675,23.2898564,77.2738675,23.2893564,17,8,77.2736175,23.2896064
839,77.2733675,23.2893564,77.2738675,23.2888564,18,8,77.2736175,23.2891064
840,77.2733675,23.2888564,77.2738675,23.2883564,19,8,77.2736175,23.2886064
841,77.2733675,23.2883564,77.2738675,23.2878564,20,8,77.2736175,23.2881064
846,77.2733675,23.2858564,77.2738675,23.2853564,25,8,77.2736175,23.2856064
847,77.2733675,23.2853564,77.2738675,23.2848564,26,8,77.2736175,23.2851064
851,77.2733675,23.2833564,77.2738675,23.2828564,30,8,77.2736175,23.2831064
852,77.2733675,23.2828564,77.2738675,23.2823564,31,8,77.2736175,23.2826064
853,77.2733675,23.2823564,77.2738675,23.2818564,32,8,77.2736175,23.2821064
854,77.2733675,23.2818564,77.2738675,23.2813564,33,8,77.2736175,23.2816064
871,77.2738675,23.2933564,77.2743675,23.2928564,10,9,77.2741175,23.2931064
872,77.2738675,23.2928564,77.2743675,23.2923564,11,9,77.2741175,23.2926064
877,77.2738675,23.2903564,77.2743675,23.2898564,16,9,77.2741175,23.2901064
880,77.2738675,23.2888564,77.2743675,23.2883564,19,9,77.2741175,23.2886064
881,77.2738675,23.2883564,77.2743675,23.2878564,20,9,77.2741175,23.2881064
882,77.2738675,23.2878564,77.2743675,23.2873564,21,9,77.2741175,23.2876064
883,77.2738675,23.2873564,77.2743675,23.2868564,22,9,77.2741175,23.2871064
884,77.2738675,23.2868564,77.2743675,23.2863564,23,9,77.2741175,23.2866064
886,77.2738675,23.2858564,77.2743675,23.2853564,25,9,77.2741175,23.2856064
887,77.2738675,23.2853564,77.2743675,23.2848564,26,9,77.2741175,23.2851064
891,77.2738675,23.2833564,77.2743675,23.2828564,30,9,77.2741175,23.2831064
892,77.2738675,23.2828564,77.2743675,23.2823564,31,9,77.2741175,23.2826064
893,77.2738675,23.2823564,77.2743675,23.2818564,32,9,77.2741175,23.2821064
894,77.2738675,23.2818564,77.2743675,23.2813564,33,9,77.2741175,23.2816064
895,77.2738675,23.2813564,77.2743675,23.2808564,34,9,77.2741175,23.2811064
913,77.2743675,23.2923564,77.2748675,23.2918564,12,10,77.2746175,23.2921064
914,77.2743675,23.2918564,77.2748675,23.2913564,13,10,77.2746175,23.2916064
915,77.2743675,23.2913564,77.2748675,23.2908564,14,10,77.2746175,23.2911064
917,77.2743675,23.2903564,77.2748675,23.2898564,16,10,77.2746175,23.2901064
920,77.2743675,23.2888564,77.2748675,23.2883564,19,10,77.2746175,23.2886064
926,77.2743675,23.2858564,77.2748675,23.2853564,25,10,77.2746175,23.2856064
927,77.2743675,23.2853564,77.2748675,23.2848564,26,10,77.2746175,23.2851064
928,77.2743675,23.2848564,77.2748675,23.2843564,27,10,77.2746175,23.2846064
930,77.2743675,23.2838564,77.2748675,23.2833564,29,10,77.2746175,23.2836064
931,77.2743675,23.2833564,77.2748675,23.2828564,30,10,77.2746175,23.2831064
932,77.2743675,23.2828564,77.2748675,23.2823564,31,10,77.2746175,23.2826064
933,77.2743675,23.2823564,77.2748675,23.2818564,32,10,77.2746175,23.2821064
934,77.2743675,23.2818564,77.2748675,23.2813564,33,10,77.2746175,23.2816064
935,77.2743675,23.2813564,77.2748675,23.2808564,34,10,77.2746175,23.2811064
936,77.2743675,23.2808564,77.2748675,23.2803564,35,10,77.2746175,23.2806064
953,77.2748675,23.2923564,77.2753675,23.2918564,12,11,77.2751175,23.2921064
954,77.2748675,23.2918564,77.2753675,23.2913564,13,11,77.2751175,23.2916064
955,77.2748675,23.2913564,77.2753675,23.2908564,14,11,77.2751175,23.2911064
956,77.2748675,23.2908564,77.2753675,23.2903564,15,11,77.2751175,23.2906064
957,77.2748675,23.2903564,77.2753675,23.2898564,16,11,77.2751175,23.2901064
958,77.2748675,23.2898564,77.2753675,23.2893564,17,11,77.2751175,23.2896064
959,77.2748675,23.2893564,77.2753675,23.2888564,18,11,77.2751175,23.2891064
960,77.2748675,23.2888564,77.2753675,23.2883564,19,11,77.2751175,23.2886064
961,77.2748675,23.2883564,77.2753675,23.2878564,20,11,77.2751175,23.2881064
962,77.2748675,23.2878564,77.2753675,23.2873564,21,11,77.2751175,23.2876064
963,77.2748675,23.2873564,77.2753675,23.2868564,22,11,77.2751175,23.2871064
966,77.2748675,23.2858564,77.2753675,23.2853564,25,11,77.2751175,23.2856064
967,77.2748675,23.2853564,77.2753675,23.2848564,26,11,77.2751175,23.2851064
968,77.2748675,23.2848564,77.2753675,23.2843564,27,11,77.2751175,23.2846064
969,77.2748675,23.2843564,77.2753675,23.2838564,28,11,77.2751175,23.2841064
974,77.2748675,23.2818564,77.2753675,23.2813564,33,11,77.2751175,23.2816064
975,77.2748675,23.2813564,77.2753675,23.2808564,34,11,77.2751175,23.2811064
976,77.2748675,23.2808564,77.2753675,23.2803564,35,11,77.2751175,23.2806064
977,77.2748675,23.2803564,77.2753675,23.2798564,36,11,77.2751175,23.2801064
978,77.2748675,23.2798564,77.2753675,23.2793564,37,11,77.2751175,23.2796064
996,77.2753675,23.2908564,77.2758675,23.2903564,15,12,77.2756175,23.2906064
997,77.2753675,23.2903564,77.2758675,23.2898564,16,12,77.2756175,23.2901064
998,77.2753675,23.2898564,77.2758675,23.2893564,17,12,77.2756175,23.2896064
1007,77.2753675,23.2853564,77.2758675,23.2848564,26,12,77.2756175,23.2851064
1008,77.2753675,23.2848564,77.2758675,23.2843564,27,12,77.2756175,23.2846064
1009,77.2753675,23.2843564,77.2758675,23.2838564,28,12,77.2756175,23.2841064
1010,77.2753675,23.2838564,77.2758675,23.2833564,29,12,77.2756175,23.2836064
1011,77.2753675,23.2833564,77.2758675,23.2828564,30,12,77.2756175,23.2831064
1012,77.2753675,23.2828564,77.2758675,23.2823564,31,12,77.2756175,23.2826064
1013,77.2753675,23.2823564,77.2758675,23.2818564,32,12,77.2756175,23.2821064
1014,77.2753675,23.2818564,77.2758675,23.2813564,33,12,77.2756175,23.2816064
1015,77.2753675,23.2813564,77.2758675,23.2808564,34,12,77.2756175,23.2811064
1016,77.2753675,23.2808564,77.2758675,23.2803564,35,12,77.2756175,23.2806064
1017,77.2753675,23.2803564,77.2758675,23.2798564,36,12,77.2756175,23.2801064
1018,77.2753675,23.2798564,77.2758675,23.2793564,37,12,77.2756175,23.2796064
1019,77.2753675,23.2793564,77.2758675,23.2788564,38,12,77.2756175,23.2791064
1036,77.2758675,23.2908564,77.2763675,23.2903564,15,13,77.2761175,23.2906064
1037,77.2758675,23.2903564,77.2763675,23.2898564,16,13,77.2761175,23.2901064
1038,77.2758675,23.2898564,77.2763675,23.2893564,17,13,77.2761175,23.2896064
1039,77.2758675,23.2893564,77.2763675,23.2888564,18,13,77.2761175,23.2891064
1040,77.2758675,23.2888564,77.2763675,23.2883564,19,13,77.2761175,23.2886064
1042,77.2758675,23.2878564,77.2763675,23.2873564,21,13,77.2761175,23.2876064
1043,77.2758675,23.2873564,77.2763675,23.2868564,22,13,77.2761175,23.2871064
1044,77.2758675,23.2868564,77.2763675,23.2863564,23,13,77.2761175,23.2866064
1046,77.2758675,23.2858564,77.2763675,23.2853564,25,13,77.2761175,23.2856064
1047,77.2758675,23.2853564,77.2763675,23.2848564,26,13,77.2761175,23.2851064
1048,77.2758675,23.2848564,77.2763675,23.2843564,27,13,77.2761175,23.2846064
1049,77.2758675,23.2843564,77.2763675,23.2838564,28,13,77.2761175,23.2841064
1050,77.2758675,23.2838564,77.2763675,23.2833564,29,13,77.2761175,23.2836064
1051,77.2758675,23.2833564,77.2763675,23.2828564,30,13,77.2761175,23.2831064
1052,77.2758675,23.2828564,77.2763675,23.2823564,31,13,77.2761175,23.2826064
1053,77.2758675,23.2823564,77.2763675,23.2818564,32,13,77.2761175,23.2821064
1054,77.2758675,23.2818564,77.2763675,23.2813564,33,13,77.2761175,23.2816064
1055,77.2758675,23.2813564,77.2763675,23.2808564,34,13,77.2761175,23.2811064
1056,77.2758675,23.2808564,77.2763675,23.2803564,35,13,77.2761175,23.2806064
1057,77.2758675,23.2803564,77.2763675,23.2798564,36,13,77.2761175,23.2801064
1058,77.2758675,23.2798564,77.2763675,23.2793564,37,13,77.2761175,23.2796064
1077,77.2763675,23.2903564,77.2768675,23.2898564,16,14,77.2766175,23.2901064
1078,77.2763675,23.2898564,77.2768675,23.2893564,17,14,77.2766175,23.2896064
1079,77.2763675,23.2893564,77.2768675,23.2888564,18,14,77.2766175,23.2891064
1080,77.2763675,23.2888564,77.2768675,23.2883564,19,14,77.2766175,23.2886064
1081,77.2763675,23.2883564,77.2768675,23.2878564,20,14,77.2766175,23.2881064
1082,77.2763675,23.2878564,77.2768675,23.2873564,21,14,77.2766175,23.2876064
1083,77.2763675,23.2873564,77.2768675,23.2868564,22,14,77.2766175,23.2871064
1084,77.2763675,23.2868564,77.2768675,23.2863564,23,14,77.2766175,23.2866064
1085,77.2763675,23.2863564,77.2768675,23.2858564,24,14,77.2766175,23.2861064
1086,77.2763675,23.2858564,77.2768675,23.2853564,25,14,77.2766175,23.2856064
1087,77.2763675,23.2853564,77.2768675,23.2848564,26,14,77.2766175,23.2851064
1088,77.2763675,23.2848564,77.2768675,23.2843564,27,14,77.2766175,23.2846064
1089,77.2763675,23.2843564,77.2768675,23.2838564,28,14,77.2766175,23.2841064
1090,77.2763675,23.2838564,77.2768675,23.2833564,29,14,77.2766175,23.2836064
1091,77.2763675,23.2833564,77.2768675,23.2828564,30,14,77.2766175,23.2831064
1092,77.2763675,23.2828564,77.2768675,23.2823564,31,14,77.2766175,23.2826064
1093,77.2763675,23.2823564,77.2768675,23.2818564,32,14,77.2766175,23.2821064
1094,77.2763675,23.2818564,77.2768675,23.2813564,33,14,77.2766175,23.2816064
1095,77.2763675,23.2813564,77.2768675,23.2808564,34,14,77.2766175,23.2811064
1096,77.2763675,23.2808564,77.2768675,23.2803564,35,14,77.2766175,23.2806064
1097,77.2763675,23.2803564,77.2768675,23.2798564,36,14,77.2766175,23.2801064
1098,77.2763675,23.2798564,77.2768675,23.2793564,37,14,77.2766175,23.2796064
1118,77.2768675,23.2898564,77.2773675,23.2893564,17,15,77.2771175,23.2896064
1119,77.2768675,23.2893564,77.2773675,23.2888564,18,15,77.2771175,23.2891064
1120,77.2768675,23.2888564,77.2773675,23.2883564,19,15,77.2771175,23.2886064
1121,77.2768675,23.2883564,77.2773675,23.2878564,20,15,77.2771175,23.2881064
1122,77.2768675,23.2878564,77.2773675,23.2873564,21,15,77.2771175,23.2876064
1123,77.2768675,23.2873564,77.2773675,23.2868564,22,15,77.2771175,23.2871064
1124,77.2768675,23.2868564,77.2773675,23.2863564,23,15,77.2771175,23.2866064
1125,77.2768675,23.2863564,77.2773675,23.2858564,24,15,77.2771175,23.2861064
1126,77.2768675,23.2858564,77.2773675,23.2853564,25,15,77.2771175,23.2856064
1127,77.2768675,23.2853564,77.2773675,23.2848564,26,15,77.2771175,23.2851064
1128,77.2768675,23.2848564,77.2773675,23.2843564,27,15,77.2771175,23.2846064
1129,77.2768675,23.2843564,77.2773675,23.2838564,28,15,77.2771175,23.2841064
1130,77.2768675,23.2838564,77.2773675,23.2833564,29,15,77.2771175,23.2836064
1135,77.2768675,23.2813564,77.2773675,23.2808564,34,15,77.2771175,23.2811064
1136,77.2768675,23.2808564,77.2773675,23.2803564,35,15,77.2771175,23.2806064
1137,77.2768675,23.2803564,77.2773675,23.2798564,36,15,77.2771175,23.2801064
1158,77.2773675,23.2898564,77.2778675,23.2893564,17,16,77.2776175,23.2896064
1159,77.2773675,23.2893564,77.2778675,23.2888564,18,16,77.2776175,23.2891064
1160,77.2773675,23.2888564,77.2778675,23.2883564,19,16,77.2776175,23.2886064
1161,77.2773675,23.2883564,77.2778675,23.2878564,20,16,77.2776175,23.2881064
1162,77.2773675,23.2878564,77.2778675,23.2873564,21,16,77.2776175,23.2876064
1163,77.2773675,23.2873564,77.2778675,23.2868564,22,16,77.2776175,23.2871064
1164,77.2773675,23.2868564,77.2778675,23.2863564,23,16,77.2776175,23.2866064
1176,77.2773675,23.2808564,77.2778675,23.2803564,35,16,77.2776175,23.2806064
1177,77.2773675,23.2803564,77.2778675,23.2798564,36,16,77.2776175,23.2801064
1198,77.2778675,23.2898564,77.2783675,23.2893564,17,17,77.2781175,23.2896064
1199,77.2778675,23.2893564,77.2783675,23.2888564,18,17,77.2781175,23.2891064
1200,77.2778675,23.2888564,77.2783675,23.2883564,19,17,77.2781175,23.2886064
1201,77.2778675,23.2883564,77.2783675,23.2878564,20,17,77.2781175,23.2881064
1202,77.2778675,23.2878564,77.2783675,23.2873564,21,17,77.2781175,23.2876064
